Frame,Timestamp,Credits,Win,Bet
21005,0:05:50.083333,,,
21160,0:05:52.666667,,,
21213,0:05:53.550000,,,
3990,0:01:06.500000,$1310.00,,
6146,0:01:42.433333,$1500.00,1 AN,cinn nn
6146,0:01:42.433333,$1500.00,$0.00,$100.00
6277,0:01:44.616667,$1450.00,$0.00,
6277,0:01:44.616667,$1450.00,$0.00,
6654,0:01:50.900000,$1400.00,$0.00,
6782,0:01:53.033333,$1350.00,$0.00,
7174,0:01:59.566667,,Line 2 wine 2,
7190,0:01:59.833333,,,
7379,0:02:02.983333,$1270.00,$0.00,
7744,0:02:09.066667,$1170.00,$0.00,$50.00
8054,0:02:14.233333,$1070.00,$0.00,
8422,0:02:20.366667,$1020.00,,$50.00
8465,0:02:21.083333,$990.00,$0.00,
9070,0:02:31.166667,$890.00,,$90.00
9070,0:02:31.166667,$890.00,,$90.00
9084,0:02:31.400000,$910.00,,$50.00
9084,0:02:31.400000,$910.00,$20.00,$50.00
9084,0:02:31.400000,,$20.00,
9084,0:02:31.400000,,$20.00,
9084,0:02:31.400000,,$20.00,
9102,0:02:31.700000,,,
9102,0:02:31.700000,,,
9102,0:02:31.700000,$860.00,,
2259,0:00:37.650000,$1500.00,,$10.00
2330,0:00:38.833333,$1450.00,,
17601,0:04:53.350000,$1370.05,,$90.00
17616,0:04:53.600000,$1370.05,,$90.00
17631,0:04:53.850000,$1820.05,,$90.00
17646,0:04:54.100000,$1820.05,,$90.00
17661,0:04:54.350000,$1820.05,,$90.00
17676,0:04:54.600000,$1820.05,,$90.00
17691,0:04:54.850000,$1820.05,,$90.00
17706,0:04:55.100000,$1820.05,,$90.00
17721,0:04:55.350000,$1820.05,,$90.00
17736,0:04:55.600000,$1820.05,,$90.00
17751,0:04:55.850000,$1820.05,,$90.00
17766,0:04:56.100000,$1820.05,,
17781,0:04:56.350000,$1820.05,,
17796,0:04:56.600000,$1820.05,,
17811,0:04:56.850000,$1820.05,,$90.00
17826,0:04:57.100000,$1270.05,,$90.00
17841,0:04:57.350000,$1270.05,,$90.00
17856,0:04:57.600000,$1270.05,,$50.00
17871,0:04:57.850000,$1270.05,,$90.00
17886,0:04:58.100000,$1270.05,,$90.00
17901,0:04:58.350000,$1270.05,,$90.00
17916,0:04:58.600000,$1270.05,,$50.00
17931,0:04:58.850000,$1270.05,,$90.00
17946,0:04:59.100000,$1270.05,,$90.00
17961,0:04:59.350000,$1270.05,,$50.00
17976,0:04:59.600000,$1270.05,,$50.00
17991,0:04:59.850000,$1270.05,,$90.00
18006,0:05:00.100000,$1270.05,,$90.00
18021,0:05:00.350000,$1270.05,,$90.00
18036,0:05:00.600000,$1420.05,,$90.00
18051,0:05:00.850000,$1420.05,,$90.00
18066,0:05:01.100000,$1370.05,,$90.00
18081,0:05:01.350000,$1370.05,,$90.00
18096,0:05:01.600000,$1370.05,,$90.00
18111,0:05:01.850000,$1370.05,,$90.00
18126,0:05:02.100000,$1370.05,,$90.00
18141,0:05:02.350000,$1370.05,,$90.00
18156,0:05:02.600000,$1370.05,,$90.00
18171,0:05:02.850000,$1370.05,,$50.00
18186,0:05:03.100000,$1370.05,,$90.00
18201,0:05:03.350000,$1370.05,,$90.00
18216,0:05:03.600000,$1370.05,,$90.00
18231,0:05:03.850000,$1370.05,,$50.00
18246,0:05:04.100000,$1370.05,,
18261,0:05:04.350000,$1370.05,,
18276,0:05:04.600000,$1370.05,,$90.00
18291,0:05:04.850000,$1570.05,,
18306,0:05:05.100000,$1570.05,,$90.00
18321,0:05:05.350000,$1570.05,,$90.00
18336,0:05:05.600000,$1520.05,,$90.00
18351,0:05:05.850000,$1520.05,,$90.00
18366,0:05:06.100000,$1520.05,,$90.00
18381,0:05:06.350000,$1520.05,,$90.00
18396,0:05:06.600000,$1520.05,,$90.00
18411,0:05:06.850000,$1520.05,,$90.00
18426,0:05:07.100000,$1520.05,,$90.00
18441,0:05:07.350000,$1520.05,,$90.00
18456,0:05:07.600000,$1520.05,,$50.00
18471,0:05:07.850000,$1520.05,,$90.00
18486,0:05:08.100000,$1520.05,,
18501,0:05:08.350000,$1520.05,,$90.00
18516,0:05:08.600000,$1520.05,,$90.00
18531,0:05:08.850000,$1520.05,$681,$90.00
18546,0:05:09.100000,$1520.05,,$90.00
18561,0:05:09.350000,$1540.05,,$90.00
18576,0:05:09.600000,$1490.05,,$90.00
18591,0:05:09.850000,$1490.05,,$90.00
18606,0:05:10.100000,$1490.05,,$90.00
18621,0:05:10.350000,$1490.05,$0.00,$90.00
18636,0:05:10.600000,$1490.05,,$90.00
18651,0:05:10.850000,$1490.05,,$90.00
18666,0:05:11.100000,$1490.05,,$90.00
18681,0:05:11.350000,$1490.05,,$90.00
18696,0:05:11.600000,$1490.05,,$90.00
18711,0:05:11.850000,$1490.05,,$90.00
18726,0:05:12.100000,$1490.05,,$90.00
18741,0:05:12.350000,$1490.05,,$90.00
18756,0:05:12.600000,$1490.05,,$90.00
18771,0:05:12.850000,$1490.05,,$90.00
18786,0:05:13.100000,$1540.05,,$90.00
18801,0:05:13.350000,$1540.05,,$90.00
18816,0:05:13.600000,$1490.05,,$90.00
18831,0:05:13.850000,$1490.05,,$90.00
18846,0:05:14.100000,$1490.05,,$90.00
18861,0:05:14.350000,$1490.05,,$90.00
18876,0:05:14.600000,$1490.05,,$90.00
18891,0:05:14.850000,$1490.05,,$90.00
18906,0:05:15.100000,$1490.05,,$50.00
18921,0:05:15.350000,$1490.05,,$50.00
18936,0:05:15.600000,$1490.05,,$90.00
18951,0:05:15.850000,$1490.05,,
18966,0:05:16.100000,$1490.05,,
18981,0:05:16.350000,$1490.05,,$50.00
18996,0:05:16.600000,$1490.05,,
19011,0:05:16.850000,$1490.05,,$90.00
19026,0:05:17.100000,$1440.05,,$90.00
19041,0:05:17.350000,$1440.05,,$90.00
19056,0:05:17.600000,$1440.05,,$90.00
19071,0:05:17.850000,$1440.05,,$50.00
19086,0:05:18.100000,$1440.05,,$50.00
19101,0:05:18.350000,$1440.05,,$90.00
19116,0:05:18.600000,$1440.05,,$90.00
19131,0:05:18.850000,$1440.05,,$50.00
19146,0:05:19.100000,$1440.05,,$90.00
19161,0:05:19.350000,$1440.05,,$90.00
19176,0:05:19.600000,$1440.05,,$90.00
19191,0:05:19.850000,$1440.05,,$90.00
19206,0:05:20.100000,$1440.05,,
19221,0:05:20.350000,$1440.05,,
19236,0:05:20.600000,$1390.05,,
19251,0:05:20.850000,$1390.05,,
19266,0:05:21.100000,$1390.05,,$50.00
19281,0:05:21.350000,$1390.05,,$90.00
19296,0:05:21.600000,$1390.05,,$90.00
19311,0:05:21.850000,$1390.05,,$90.00
19326,0:05:22.100000,$1390.05,,$90.00
19341,0:05:22.350000,$1390.05,,$90.00
19356,0:05:22.600000,$1390.05,,$50.00
19371,0:05:22.850000,$1390.05,,$50.00
19386,0:05:23.100000,$1390.05,,$90.00
19401,0:05:23.350000,$1390.05,,$90.00
19416,0:05:23.600000,$1390.05,,$90.00
19431,0:05:23.850000,$1340.05,,$90.00
19446,0:05:24.100000,$1340.05,,$90.00
19461,0:05:24.350000,$1340.05,,$90.00
19476,0:05:24.600000,$1340.05,,$90.00
19491,0:05:24.850000,$1340.05,,$90.00
19506,0:05:25.100000,$1340.05,,$50.00
19521,0:05:25.350000,$1340.05,,$30.00
19536,0:05:25.600000,$1340.05,,$50.00
19551,0:05:25.850000,$1340.05,,$50.00
19566,0:05:26.100000,$1340.05,,$90.00
19581,0:05:26.350000,$1340.05,,$90.00
19596,0:05:26.600000,$1340.05,,
19611,0:05:26.850000,$1340.05,,$90.00
19626,0:05:27.100000,$1340.05,,$90.00
19641,0:05:27.350000,$1290.05,,$50.00
19656,0:05:27.600000,$1290.05,,$90.00
19671,0:05:27.850000,$1290.05,,$90.00
19686,0:05:28.100000,$1290.05,,$90.00
19701,0:05:28.350000,$1290.05,,$90.00
19716,0:05:28.600000,$1290.05,,$90.00
19731,0:05:28.850000,$1290.05,,$90.00
19746,0:05:29.100000,$1290.05,,
19761,0:05:29.350000,$1290.05,,$90.00
19776,0:05:29.600000,$1290.05,,
19791,0:05:29.850000,$1290.05,,$50.00
19806,0:05:30.100000,$1290.05,,$90.00
19821,0:05:30.350000,$1290.05,,$90.00
19836,0:05:30.600000,$1290.05,,$90.00
19851,0:05:30.850000,$1240.05,,$90.00
19866,0:05:31.100000,$1240.05,,$90.00
19881,0:05:31.350000,$1240.05,,$90.00
19896,0:05:31.600000,$1240.05,,$90.00
19911,0:05:31.850000,$1240.05,,$90.00
19926,0:05:32.100000,$1240.05,,
19941,0:05:32.350000,$1240.05,,$90.00
19956,0:05:32.600000,$1240.05,,$90.00
19971,0:05:32.850000,$1240.05,,$50.00
19986,0:05:33.100000,$1240.05,,
20001,0:05:33.350000,$1240.05,,$90.00
20016,0:05:33.600000,$1240.05,,$90.00
20031,0:05:33.850000,$1240.05,,$50.00
20046,0:05:34.100000,$1240.05,,$90.00
20061,0:05:34.350000,$1190.05,,$90.00
20076,0:05:34.600000,$1190.05,,$90.00
20091,0:05:34.850000,$1190.05,,$90.00
20106,0:05:35.100000,$1190.05,,$90.00
20121,0:05:35.350000,$1190.05,,$90.00
20136,0:05:35.600000,$1190.05,,$90.00
20151,0:05:35.850000,$1190.05,,$90.00
20166,0:05:36.100000,$1190.05,,$50.00
20181,0:05:36.350000,$1190.05,,$50.00
20196,0:05:36.600000,$1190.05,,$50.00
21319,0:05:55.316667,,,$90.00
21334,0:05:55.566667,,,$50.00
21349,0:05:55.816667,,,$90.00
21364,0:05:56.066667,,,$50.00
21379,0:05:56.316667,,,$90.00
21394,0:05:56.566667,,,$90.00
21409,0:05:56.816667,,,$90.00
21424,0:05:57.066667,,,$90.00
21439,0:05:57.316667,,,$50.00
21454,0:05:57.566667,,,$90.00
21469,0:05:57.816667,,,$90.00
21484,0:05:58.066667,,,$90.00
21499,0:05:58.316667,,,$90.00
21514,0:05:58.566667,,,$90.00
21529,0:05:58.816667,,,$90.00
21544,0:05:59.066667,,,$90.00
21559,0:05:59.316667,,,$50.00
21574,0:05:59.566667,,,$50.00
21589,0:05:59.816667,,,$50.00
21604,0:06:00.066667,,,$50.00
21619,0:06:00.316667,,,$50.00
21634,0:06:00.566667,,,$90.00
21649,0:06:00.816667,,,$90.00
21664,0:06:01.066667,,,$50.00
21679,0:06:01.316667,,,$90.00
21694,0:06:01.566667,,,$50.00
21709,0:06:01.816667,,,$50.00
21724,0:06:02.066667,,,$90.00
21739,0:06:02.316667,,,$50.00
21754,0:06:02.566667,,,$50.00
21874,0:06:04.566667,,,$50.00
21889,0:06:04.816667,$940.05,,$50.00
21904,0:06:05.066667,$940.05,,$50.00
21919,0:06:05.316667,$940.05,,$50.00
21934,0:06:05.566667,$940.05,,$50.00
21949,0:06:05.816667,$940.05,,$50.00
21964,0:06:06.066667,$940.05,,$90.00
21979,0:06:06.316667,$940.05,,$50.00
21994,0:06:06.566667,$940.05,,$90.00
22009,0:06:06.816667,$940.05,,$90.00
22024,0:06:07.066667,,,$90.00
22054,0:06:07.566667,,,$50.00
22084,0:06:08.066667,,,$90.00
22099,0:06:08.316667,,,$90.00
22114,0:06:08.566667,,,$50.00
22129,0:06:08.816667,,,$90.00
22144,0:06:09.066667,$940.05,,$50.00
22159,0:06:09.316667,$940.05,,$90.00
22174,0:06:09.566667,9100000,,
22189,0:06:09.816667,o1aUU.UU,,
22234,0:06:10.566667,o1aUU.UU,,
22249,0:06:10.816667,d 1000.00,,
22264,0:06:11.066667,9100000,,
26054,0:07:14.233333,$620.00,,
26069,0:07:14.483333,$620.00,,
26084,0:07:14.733333,$620.00,,
26099,0:07:14.983333,$620.00,,
26114,0:07:15.233333,$620.00,,
26129,0:07:15.483333,$620.00,,
26144,0:07:15.733333,$620.00,,
26159,0:07:15.983333,$620.00,,
26174,0:07:16.233333,$640.00,,$00.00
26189,0:07:16.483333,$590.00,,
26204,0:07:16.733333,$590.00,,
26219,0:07:16.983333,$590.00,,$00.00
26234,0:07:17.233333,,,$00.00
26249,0:07:17.483333,,,$00.00
26264,0:07:17.733333,,,$00.00
26279,0:07:17.983333,,,$00.00
